C4 3072 1000 C4 3250 1000 C4 3386 1000 C4 3571 1000 C4 3708 1000 C4 3984 1000 C4 4217 1000 C4 4461 1000 C4 4699 1000 C4 4858 1000
C4 5059 1000 C4 5172 1000 C4 5307 1000 C4 5531 1000 C4 5715 1000 C4 6005 1000 C4 6289 1000 C4 6522 1000 C4 6759 1000 C4 6942 1000
C4 7023 1000 C4 7398 1000 C4 7509 1000 C4 7961 1000 C4 8324 1000 C4 8456 1000 C4 8838 1000 C4 9122 1000 C4 9456 1000 C4 9785 1000

C5 1165 1000 C5 1432 1000 C5 1698 1000 C5 1843 1000 C5 1987 1000 C5 2135 1000 C5 2421 1000 C5 2600 1000 C5 2828 1000 C5 2972 1000
C5 3072 1000 C5 3250 1000 C5 3386 1000 C5 3571 1000 C5 3708 1000 C5 3984 1000 C5 4217 1000 C5 4461 1000 C5 4699 1000 C5 4858 1000
C5 5059 1000 C5 5172 1000 C5 5307 1000 C5 5531 1000 C5 5715 1000 C5 6005 1000 C5 6289 1000 C5 6522 1000 C5 6759 1000 C5 6942 1000
C5 7023 1000 C5 7398 1000 C5 7509 1000 C5 7961 1000 C5 8324 1000 C5 8456 1000 C5 8838 1000 C5 9122 1000 C5 9456 1000 C5 9785 1000

C6 1165 1000 C6 1432 1000 C6 1698 1000 C6 1843 1000 C6 1987 1000 C6 2135 1000 C6 2421 1000 C6 2600 1000 C6 2828 1000 C6 2972 1000
C6 3072 1000 C6 3250 1000 C6 3386 1000 C6 3571 1000 C6 3708 1000 C6 3984 1000 C6 4217 1000 C6 4461 1000 C6 4699 1000 C6 4858 1000
C6 5059 1000 C6 5172 1000 C6 5307 1000 C6 5531 1000 C6 5715 1000 C6 6005 1000 C6 6289 1000 C6 6522 1000 C6 6759 1000 C6 6942 1000
C6 7023 1000 C6 7398 1000 C6 7509 1000 C6 7961 1000 C6 8324 1000 C6 8456 1000 C6 8838 1000 C6 9122 1000 C6 9456 1000 C6 9785 1000

C7 1165 1000 C7 1432 1000 C7 1698 1000 C7 1843 1000 C7 1987 1000 C7 2135 1000 C7 2421 1000 C7 2600 1000 C7 2828 1000 C7 2972 1000
C7 3072 1000 C7 3250 1000 C7 3386 1000 C7 3571 1000 C7 3708 1000 C7 3984 1000 C7 4217 1000 C7 4461 1000 C7 4699 1000 C7 4858 1000
C7 5059 1000 C7 5172 1000 C7 5307 1000 C7 5531 1000 C7 5715 1000 C7 6005 1000 C7 6289 1000 C7 6522 1000 C7 6759 1000 C7 6942 1000
C7 7023 1000 C7 7398 1000 C7 7509 1000 C7 7961 1000 C7 8324 1000 C7 8456 1000 C7 8838 1000 C7 9122 1000 C7 9456 1000 C7 9785 1000

C8 1165 1000 C8 1432 1000 C8 1698 1000 C8 1843 1000 C8 1987 1000 C8 2135 1000 C8 2421 1000 C8 2600 1000 C8 2828 1000 C8 2972 1000
C8 3072 1000 C8 3250 1000 C8 3386 1000 C8 3571 1000 C8 3708 1000 C8 3984 1000 C8 4217 1000 C8 4461 1000 C8 4699 1000 C8 4858 1000
C8 5059 1000 C8 5172 1000 C8 5307 1000 C8 5531 1000 C8 5715 1000 C8 6005 1000 C8 6289 1000 C8 6522 1000 C8 6759 1000 C8 6942 1000
C8 7023 1000 C8 7398 1000 C8 7509 1000 C8 7961 1000 C8 8324 1000 C8 8456 1000 C8 8838 1000 C8 9122 1000 C8 9456 1000 C8 9785 1000

C9 1165 1000 C9 1432 1000 C9 1698 1000 C9 1843 1000 C9 1987 1000 C9 2135 1000 C9 2421 1000 C9 2600 1000 C9 2828 1000 C9 2972 1000
C9 3072 1000 C9 3250 1000 C9 3386 1000 C9 3571 1000 C9 3708 1000 C9 3984 1000 C9 4217 1000 C9 4461 1000 C9 4699 1000 C9 4858 1000
C9 5059 1000 C9 5172 1000 C9 5307 1000 C9 5531 1000 C9 5715 1000 C9 6005 1000 C9 6289 1000 C9 6522 1000 C9 6759 1000 C9 6942 1000
C9 7023 1000 C9 7398 1000 C9 7509 1000 C9 7961 1000 C9 8324 1000 C9 8456 1000 C9 8838 1000 C9 9122 1000 C9 9456 1000 C9 9785 1000

C10 1165 1000 C10 1432 1000 C10 1698 1000 C10 1843 1000 C10 1987 1000 C10 2135 1000 C10 2421 1000 C10 2600 1000 C10 2828 1000 C10 2972 1000
C10 3072 1000 C10 3250 1000 C10 3386 1000 C10 3571 1000 C10 3708 1000 C10 3984 1000 C10 4217 1000 C10 4461 1000 C10 4699 1000 C10 4858 1000
C10 5059 1000 C10 5172 1000 C10 5307 1000 C10 5531 1000 C10 5715 1000 C10 6005 1000 C10 6289 1000 C10 6522 1000 C10 6759 1000 C10 6942 1000
C10 7023 1000 C10 7398 1000 C10 7509 1000 C10 7961 1000 C10 8324 1000 C10 8456 1000 C10 8838 1000 C10 9122 1000 C10 9456 1000 C10 9785 1000

C11 1165 1000 C11 1432 1000 C11 1698 1000 C11 1843 1000 C11 1987 1000 C11 2135 1000 C11 2421 1000 C11 2600 1000 C11 2828 1000 C11 2972 1000
C11 3072 1000 C11 3250 1000 C11 3386 1000 C11 3571 1000 C11 3708 1000 C11 3984 1000 C11 4217 1000 C11 4461 1000 C11 4699 1000 C11 4858 1000
C11 5059 1000 C11 5172 1000 C11 5307 1000 C11 5531 1000 C11 5715 1000 C11 6005 1000 C11 6289 1000 C11 6522 1000 C11 6759 1000 C11 6942 1000
C11 7023 1000 C11 7398 1000 C11 7509 1000 C11 7961 1000 C11 8324 1000 C11 8456 1000 C11 8838 1000 C11 9122 1000 C11 9456 1000 C11 9785 1000

C12 1165 1000 C12 1432 1000 C12 1698 1000 C12 1843 1000 C12 1987 1000 C12 2135 1000 C12 2421 1000 C12 2600 1000 C12 2828 1000 C12 2972 1000
C12 3072 1000 C12 3250 1000 C12 3386 1000 C12 3571 1000 C12 3708 1000 C12 3984 1000 C12 4217 1000 C12 4461 1000 C12 4699 1000 C12 4858 1000
C12 5059 1000 C12 5172 1000 C12 5307 1000 C12 5531 1000 C12 5715 1000 C12 6005 1000 C12 6289 1000 C12 6522 1000 C12 6759 1000 C12 6942 1000
C12 7023 1000 C12 7398 1000 C12 7509 1000 C12 7961 1000 C12 8324 1000 C12 8456 1000 C12 8838 1000 C12 9122 1000 C12 9456 1000 C12 9785 1000

C13 1165 1000 C13 1432 1000 C13 1698 1000 C13 1843 1000 C13 1987 1000 C13 2135 1000 C13 2421 1000 C13 2600 1000 C13 2828 1000 C13 2972 1000
C13 3072 1000 C13 3250 1000 C13 3386 1000 C13 3571 1000 C13 3708 1000 C13 3984 1000 C13 4217 1000 C13 4461 1000 C13 4699 1000 C13 4858 1000
C13 5059 1000 C13 5172 1000 C13 5307 1000 C13 5531 1000 C13 5715 1000 C13 6005 1000 C13 6289 1000 C13 6522 1000 C13 6759 1000 C13 6942 1000
C13 7023 1000 C13 7398 1000 C13 7509 1000 C13 7961 1000 C13 8324 1000 C13 8456 1000 C13 8838 1000 C13 9122 1000 C13 9456 1000 C13 9785 1000

C14 1165 1000 C14 1432 1000 C14 1698 1000 C14 1843 1000 C14 1987 1000 C14 2135 1000 C14 2421 1000 C14 2600 1000 C14 2828 1000 C14 2972 1000
C14 3072 1000 C14 3250 1000 C14 3386 1000 C14 3571 1000 C14 3708 1000 C14 3984 1000 C14 4217 1000 C14 4461 1000 C14 4699 1000 C14 4858 1000
C14 5059 1000 C14 5172 1000 C14 5307 1000 C14 5531 1000 C14 5715 1000 C14 6005 1000 C14 6289 1000 C14 6522 1000 C14 6759 1000 C14 6942 1000
C14 7023 1000 C14 7398 1000 C14 7509 1000 C14 7961 1000 C14 8324 1000 C14 8456 1000 C14 8838 1000 C14 9122 1000 C14 9456 1000 C14 9785 1000

C15 1165 1000 C15 1432 1000 C15 1698 1000 C15 1843 1000 C15 1987 1000 C15 2135 1000 C15 2421 1000 C15 2600 1000 C15 2828 1000 C15 2972 1000
C15 3072 1000 C15 3250 1000 C15 3386 1000 C15 3571 1000 C15 3708 1000 C15 3984 1000 C15 4217 1000 C15 4461 1000 C15 4699 1000 C15 4858 1000
C15 5059 1000 C15 5172 1000 C15 5307 1000 C15 5531 1000 C15 5715 1000 C15 6005 1000 C15 6289 1000 C15 6522 1000 C15 6759 1000 C15 6942 1000
C15 7023 1000 C15 7398 1000 C15 7509 1000 C15 7961 1000 C15 8324 1000 C15 8456 1000 C15 8838 1000 C15 9122 1000 C15 9456 1000 C15 9785 1000

C16 1165 1000 C16 1432 1000 C16 1698 1000 C16 1843 1000 C16 1987 1000 C16 2135 1000 C16 2421 1000 C16 2600 1000 C16 2828 1000 C16 2972 1000
C16 3072 1000 C16 3250 1000 C16 3386 1000 C16 3571 1000 C16 3708 1000 C16 3984 1000 C16 4217 1000 C16 4461 1000 C16 4699 1000 C16 4858 1000
C16 5059 1000 C16 5172 1000 C16 5307 1000 C16 5531 1000 C16 5715 1000 C16 6005 1000 C16 6289 1000 C16 6522 1000 C16 6759 1000 C16 6942 1000
C16 7023 1000 C16 7398 1000 C16 7509 1000 C16 7961 1000 C16 8324 1000 C16 8456 1000 C16 8838 1000 C16 9122 1000 C16 9456 1000 C16 9785 1000;
